"","pharmid","pharmacy_name","type","address","state","lat","lon","week_open","week_close","sat_open","sat_close","sun_open","sun_close","week_sim_staff","sat_sim_staff","sun_sim_staff"
"16","VT85","Walgreen Eastern Co., Inc. d/b/a Walgreens #18265","chain","1 Union St, Brandon, VT","VT",43.797622,-73.088302,"9:00:00","20:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1.5,1.5
"17","VT84","Walgreen Eastern Co., Inc. d/b/a Walgreens #17518","chain","355 N Main St, Barre, VT","VT",44.2016607,-72.505805,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"18","VT83","Kinney Drugs #132","chain","69 Main Street, Montpelier, VT 05602","VT",44.2596595,-72.575256,"8:00:00","18:00:00","9:00:00","15:00:00","9:00:00","13:00:00",2,1.5,1
"19","VT82","RRMC Pharmacy","independent","160 Allen St, Rutland, VT 05701","VT",43.5983353,-72.955099,"8:00:00","18:00:00","8:00:00","16:00:00","9:00:00","16:00:00",2.5,1.5,1
"20","VT81","CVS #10690","chain","1 Dorset St, South Burlington, VT 05403","VT",44.4687825,-73.182146,"8:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2,1.5,1
"21","VT80","Wal-Mart Pharmacy 10-4156","department","115 Seymour Drive, Derby, VT","VT",44.9504191,-72.171631,"8:00:00","19:00:00","8:00:00","18:00:00","9:00:00","17:00:00",2.5,1.5,1
"22","VT8","Vermont Family Pharmacy","independent","1219 North Avenue Burlington, VT 05408","VT",44.5085803,-73.247375,"9:00:00","18:00:00","10:00:00","13:00:00","Closed","Closed",2,1.5,0
"23","VT79","CVS #11037","chain","35 Church St, Burlington, VT 05401","VT",44.4795166,-73.21289,"9:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2.5,1.5,1
"24","VT78","CVS #10197","chain","13 VT-15 E, Morrisville, VT 05661","VT",44.5759798,-72.592125,"8:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2,1.5,1.5
"25","VT77","CVS #10216","chain","69 Mountain View Dr., Colchester, VT 05446","VT",44.5070055,-73.181462,"8:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2.5,1.5,1
"26","VT76","CVS #10127","chain","1634 US Route 302, Barre, VT 05641","VT",44.2317464,-72.552914,"9:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2.5,1.5,1
"27","VT75","Hannaford #8274","grocery","259 Route 7 South, Milton, Vermont, 05468","VT",44.6236486,-73.122375,"9:00:00","20:00:00","9:30:00","16:00:00","9:30:00","14:00:00",2,1.5,1
"28","VT74","Wal-Mart Pharmacy #10-2332","department","700 Tuckers Way, Saint Albans, VT","VT",44.8419113,-73.089705,"8:00:00","19:00:00","9:00:00","17:00:00","10:00:00","16:00:00",2,1.5,1
"29","VT73","Hannaford #8426","grocery","586 Lower Plain, Bradford, Vermont, 05033","VT",43.9842958,-72.122893,"9:00:00","20:00:00","9:30:00","16:00:00","9:30:00","14:00:00",2.5,1,1
"30","VT72","Osco Pharmacy #0649","grocery","820 Waterbury Stowe Rd, Waterbury, VT","VT",44.3477265,-72.74383,"9:00:00","20:00:00","9:00:00","17:00:00","10:00:00","17:00:00",2.5,1.5,1
"31","VT71","Osco Pharmacy #2518","grocery","71 Boxwood St, Williston,  VT","VT",44.4468585,-73.108296,"9:00:00","20:00:00","9:00:00","17:00:00","10:00:00","17:00:00",2,1.5,1
"32","VT70","Osco Pharmacy #0117","grocery","570 Shelburne Rd, Burlington, VT","VT",44.4496912,-73.207108,"9:00:00","20:00:00","9:00:00","17:00:00","10:00:00","17:00:00",2.5,1.5,1
"33","VT7","Rutland Pharmacy","independent","75 Allen Street Rutland, VT 05701","VT",43.5990251,-72.962479,"8:00:00","20:00:00","9:00:00","18:00:00","9:00:00","18:00:00",2.5,1.5,1
"34","VT69","Osco Pharmacy #0616","grocery","160 Paine Tpke N, Berlin, VT","VT",44.2112472,-72.573114,"9:00:00","20:00:00","9:00:00","17:00:00","10:00:00","17:00:00",2.5,1,1
"35","VT68","Osco Pharmacy #0615","grocery","66 Mountain View Dr, Colchester, VT","VT",44.5091138,-73.181054,"9:00:00","20:00:00","9:00:00","17:00:00","10:00:00","17:00:00",2.5,1.5,1
"36","VT67","CVS #7103","chain","49 Wright Ave, Williston, VT 05495","VT",44.4468357,-73.111692,"9:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2,1.5,1
"37","VT66","River Street Pharmacy","independent","100 River St, Springfield, VT 05156","VT",43.301416,-72.486323,"8:00:00","17:00:00","Closed","Closed","Closed","Closed",2.5,0,0
"38","VT65","Kinney Drugs #107","chain","47 Executive Drive, Shelburne, VT 05482","VT",44.4066842,-73.215556,"9:00:00","19:00:00","9:00:00","17:00:00","Closed","Closed",2.5,1.5,0
"39","VT64","Kinney Drugs #103","chain","10212 Route 116, Hinesburg, VT 05461","VT",44.334959,-73.113114,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","16:00:00",2,1.5,1
"40","VT63","Kinney Drugs #105","chain","16 Church Street, Barton, VT 05822","VT",44.7509413,-72.18045,"9:00:00","18:00:00","9:00:00","13:00:00","Closed","Closed",2,1,0
"41","VT62","Walgreen Eastern Co., Inc. #11526","chain","514 Farrell St, Burlington, VT","VT",44.4507283,-73.207609,"9:00:00","18:00:00","Closed","Closed","Closed","Closed",2,0,0
"42","VT61","Ludlow Pharmacy","independent","57 Pond Street Ludlow, VT 05149","VT",43.4010644,-72.706252,"9:00:00","18:00:00","9:00:00","15:00:00","Closed","Closed",2,1.5,0
"43","VT60","CVS #1052","chain","7 Essex Way, Essex Junction, VT 05452","VT",44.5093,-73.079117,"9:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2.5,1.5,1.5
"44","VT6","Kinney Drugs #23","chain","97 Morrisville Plaza Po Box 979, Morrisville, VT","VT",44.5745923,-72.591685,"8:00:00","19:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2.5,1.5,1.5
"45","VT59","Hannaford #8303","grocery","141 Hannaford Sq, Bennington, Vermont, 05201","VT",42.9070358,-73.222903,"9:00:00","20:00:00","9:30:00","16:00:00","9:30:00","14:00:00",2,1,1
"46","VT58","Kinney Drugs #102","chain","151 Vermont Route 12 South, Randolph, VT 05060","VT",43.9120554,-72.663224,"9:00:00","19:00:00","9:00:00","17:00:00","Closed","Closed",2,1.5,0
"47","VT57","Brandon community Pharmacy","independent","420 Grove St Brandon VT 05733","VT",43.80504,-73.099228,"8:00:00","19:00:00","9:00:00","13:00:00","Closed","Closed",2,1.5,0
"48","VT56","Kinney Drugs #101","chain","80 South Main, Waterbury, VT","VT",44.3348811,-72.753072,"8:30:00","19:00:00","9:00:00","17:00:00","9:00:00","14:00:00",2,1.5,1.5
"49","VT55","CVS #673","chain","31 S Main Street, Rutland, VT 05701","VT",43.610392,-72.973377,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1.5,1
"50","VT54","CVS #337","chain","8 Kocher Dr., Bennington, VT 05201","VT",42.8954029,-73.202165,"9:00:00","21:00:00","10:00:00","17:00:00","10:00:00","16:00:00",2,1.5,1
"51","VT53","Kinney Drugs #98","chain","34 Route 30 North Po Box 284, Bomoseen, VT05732","VT",43.608945,-73.207927,"9:00:00","19:00:00","9:00:00","17:00:00","10:00:00","14:00:00",2,1.5,1
"52","VT52","Community Health Pharmacy Colchester","independent","158 Brentwood Dr # 6, Colchester, VT 05446","VT",44.5957828,-73.170026,"8:30:00","17:00:00","Closed","Closed","Closed","Closed",2,0,0
"53","VT51","Rite Aid #10310","chain","52 Main St, Windsor, VT 05089","VT",43.4811699,-72.38693,"8:00:00","20:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1.5,1
"54","VT50","Rite Aid #10313","chain","55 Springfield Plaza, Springfield, VT 05156","VT",43.303297,-72.490464,"8:00:00","21:00:00","9:00:00","18:00:00","9:00:00","18:00:00",2,1.5,1
"55","VT5","Kinney Drugs #11","chain","800 Us Route 302, Barre, VT 05641","VT",44.2217753,-72.545779,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2.5,1.5,1.5
"56","VT49","Rite Aid #10309","chain","12 N Main St, Randolph, VT 05060","VT",43.9232616,-72.665612,"8:00:00","20:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1.5,1.5
"57","VT48","Rite Aid #10315","chain","499 Canal St, Unit 3, Brattleboro, VT 05301","VT",42.8509152,-72.557868,"8:00:00","20:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1.5,1
"58","VT47","Rite Aid #10308","chain","1823 VT-107 Ste 2, Bethel, VT 05032","VT",43.8231594,-72.600905,"9:00:00","18:00:00","Closed","Closed","Closed","Closed",2,0,0
"59","VT46","Kinney Drugs #94","chain","407 Broad Street, Lyndonville, VT 05851","VT",44.525759,-72.001568,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"60","VT45","Kinney Drugs #93","chain","957 Memorial Drive, St. Johnsbury, VT 05819","VT",44.4459427,-72.016287,"8:00:00","20:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2.5,1.5,1
"61","VT44","Kinney Drugs #86","chain","155 S. Main Street , Cambridge, VT 05444","VT",44.6445618,-72.877874,"8:30:00","18:00:00","9:00:00","16:00:00","Closed","Closed",2,1.5,0
"62","VT43","Notch Pharmacy","independent","44 Main St Suite 201 Richford VT 05476","VT",44.996372,-72.673161,"9:00:00","17:30:00","9:00:00","12:00:00","Closed","Closed",2.5,1.5,0
"63","VT42","Walgreens Pharmacy #01756","chain","10 Woodstock Ave, Rutland, VT","VT",43.610508,-72.971247,"9:00:00","21:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1,1.5
"64","VT41","Hannaford #8121","grocery","260 Court St, Middlebury, Vermont, 05753","VT",44.00123,-73.155718,"9:00:00","20:00:00","9:30:00","16:00:00","9:30:00","14:00:00",2,1.5,1
"65","VT40","Walgreens  Pharmacy #07270","chain","476 Canal St, Brattleboro, VT","VT",42.8390823,-72.56457,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"66","VT4","Kinney Drugs #21","chain","82 Pearl Street, Essex Junction, VT 05452","VT",44.4936189,-73.120292,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2.5,1.5,1
"67","VT39","Hannaford #8129","grocery","456 South Barre Road, Barre, Vermont, 05641","VT",44.1741328,-72.505793,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2.5,1.5,1
"68","VT38","Hannaford  #8161","grocery","1127 North Avenue, Burlington, Vermont, 05408","VT",44.5063431,-73.244441,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1,1.5
"69","VT37","Hannaford #8162","grocery","80 Fairgrounds Plaza,Morrisville, Vermont, 05661","VT",44.5728994,-72.596656,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1.5
"70","VT36","Price Chopper Pharmacy #192","grocery","90 Center Road, Essex Junction, VT 05452","VT",44.5118603,-73.065811,"8:00:00","20:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2.5,1.5,1
"71","VT35","Springfield Pharmacy","independent","262 River Street Springfield, VT 05156","VT",43.3092014,-72.497956,"9:00:00","19:00:00","9:00:00","13:00:00","9:00:00","13:00:00",2.5,1.5,1
"72","VT34","Price Chopper Pharmacy #171","grocery","214 Northside Drive, Bennington, VT 05201","VT",42.8975753,-73.212151,"9:00:00","20:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1.5,1
"73","VT33","Kinney Drugs #58","chain","55 Shattuck Hill Road, Newport, VT 05855","VT",44.9510114,-72.16458,"8:00:00","19:00:00","9:00:00","17:00:00","9:00:00","16:00:00",2.5,1.5,1.5
"74","VT32","Kinney Drugs #56","chain","901 Lower Plain,  Bradford, VT 05033","VT",43.9806695,-72.119599,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","14:00:00",2.5,1,1
"75","VT31","Kinney Drugs #55","chain","1653 Williston Road,  South Burlington, VT","VT",44.4636532,-73.158992,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","13:00:00",2.5,1.5,1
"76","VT30","Kinney Drugs #35","chain","3 Centre Drive, Milton, VT 05468","VT",44.6218481,-73.122746,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2.5,1,1
"77","VT3","Corner Drug Co","independent","213 Maple St, White River Junction, VT 05001","VT",43.6522981,-72.31872,"9:00:00","18:00:00","9:00:00","15:00:00","Closed","Closed",2.5,1.5,0
"78","VT29","Wal-Mart Pharmacy # 10-2289","department","212 Northside Dr, Bennington, VT","VT",42.897737,-73.212034,"8:00:00","19:00:00","9:00:00","19:00:00","10:00:00","18:00:00",2,1.5,1.5
"79","VT28","Wal-Mart Pharmacy 10-2682","department","282 Berlin Mall Rd Ste 1, Berlin, VT","VT",44.217042,-72.56494,"8:00:00","19:00:00","9:00:00","19:00:00","10:00:00","18:00:00",2.5,1.5,1
"80","VT27","University of Vermont Medical Center OutpatientPharmacy","hospital","1 S Prospect St, Burlington, VT","VT",44.4801784,-73.201427,"8:30:00","17:00:00","Closed","Closed","Closed","Closed",2.5,0,0
"81","VT26","University of Vermont Medical Center Outpatient Pharmacy","hospital","792 College Pkwy Ste 103, Colchester, VT","VT",44.4967903,-73.157056,"8:30:00","17:00:00","Closed","Closed","Closed","Closed",2,0,0
"82","VT25","University of Vermont Medical Center Outpatient Pharmacy","hospital","111 Colchester Ave, Burlington, VT","VT",44.4790648,-73.194585,"7:30:00","21:00:00","8:30:00","17:00:00","8:30:00","17:00:00",2.5,1.5,1
"83","VT24","Price Chopper Pharmacy #127","grocery","170 Swanton Rd. Rte. 7, St. Albans, VT 05478","VT",44.8354982,-73.083852,"9:00:00","19:00:00","9:00:00","17:00:00","Closed","Closed",2.5,1.5,0
"84","VT23","Hannaford #8355","grocery","290 Highgate Commons Road, St Albans, Vermont, 05478","VT",44.8414778,-73.080367,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2.5,1.5,1
"85","VT22","Hannaford #8306","grocery","318 South Main St, Rutland, Vermont, 05701","VT",43.5859457,-72.971075,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"86","VT21","Wal-Mart Pharmacy #10-2530","department","90 Shopping Plaza, Rutland, VT","VT",43.6053053,-72.980631,"8:00:00","19:00:00","9:00:00","19:00:00","10:00:00","18:00:00",2.5,1.5,1
"87","VT20","Wal-Mart  Pharmacy #10-2224","department","863 Harvest Ln, Williston, VT","VT",44.4415818,-73.122204,"8:00:00","19:00:00","9:00:00","19:00:00","10:00:00","18:00:00",2,1.5,1
"88","VT2","Kinney Drugs #18","chain","164 Swanton Road,  St. Albans, VT 05478","VT",44.8356961,-73.080982,"8:00:00","20:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2,1.5,1
"89","VT19","Messenger Valley Pharmacy","independent","170 Grafton Road, Townshend, VT 05353","VT",43.0472267,-72.667843,"8:00:00","18:00:00","8:00:00","14:00:00","Closed","Closed",2,1.5,0
"90","VT18","Hannaford #8398","grocery","78 Marshall Avenue, Williston, Vermont, 05495","VT",44.4459042,-73.113686,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"91","VT17","Price Chopper Pharmacy #131","grocery","234 Shopping Plaza, Rutland, VT 05701","VT",43.6049713,-72.979824,"9:00:00","19:00:00","9:00:00","17:00:00","Closed","Closed",2,1.5,0
"92","VT16","Kinney Drugs #38","chain","40 Court Street, Middlebury, VT 05753","VT",44.0108758,-73.164586,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2.5,1.5,1
"93","VT15","Costco Pharmacy #314","department","218 Lower Mountain View Dr, Colchester, VT 05446","VT",44.5039486,-73.174321,"10:00:00","19:00:00","9:30:00","18:00:00","Closed","Closed",2.5,1.5,0
"94","VT14","Northfield Pharmacy ","independent","14 Depot Square Northfield, VT 05663","VT",44.1488732,-72.656394,"9:00:00","18:00:00","9:00:00","14:00:00","8:00:00","12:00:00",2,1.5,1
"95","VT13","Price Chopper Pharmacy #165","grocery","595 Shelburne Road, Burlington, VT 05401","VT",44.4493877,-73.21098,"8:00:00","20:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2.5,1.5,1.5
"96","VT12","Kinney Drugs #22","chain","115B Monkton Road, Vergennes, VT 05491","VT",44.1734164,-73.242188,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","15:00:00",2.5,1.5,1.5
"97","VT117","Beauchamp & O'Rourke","independent","62 Woodstock Ave Ste 1, Rutland, VT 05701","VT",43.6123332,-72.96661,"8:00:00","18:00:00","9:00:00","12:00:00","Closed","Closed",2.5,1.5,0
"98","VT116","The Pharmacy Northshire (KSV)","independent","34 Ways Lane Manchester CTR","VT",43.1725285,-73.063909,"9:00:00","18:00:00","9:00:00","15:00:00","Closed","Closed",2.5,1.5,0
"99","VT115","Lamoille Health Pharmacy","independent","1878 Mountain Road Stowe, VT 05672","VT",44.4745121,-72.713565,"8:00:00","18:00:00","9:00:00","14:00:00","Closed","Closed",2.5,1.5,0
"100","VT114","St. Albans Pharmacy","independent","3 Crest Rd St. Albans VT 05450 within the Dr office Commons","VT",44.8068554,-73.070609,"8:30:00","17:30:00","9:00:00","12:00:00","Closed","Closed",2,1.5,0
"101","VT113","Fairfax Pharmacy","independent","997 Main St Fairfax VT 05454","VT",44.6567244,-73.008426,"8:30:00","17:30:00","9:00:00","12:00:00","Closed","Closed",2,1.5,0
"102","VT112","Swanton Rexall","independent","13 York St Swanton VT 05488","VT",44.9190623,-73.122928,"8:30:00","17:30:00","9:00:00","12:00:00","Closed","Closed",2,1.5,0
"103","VT111","Ottaquechee Pharmacy","independent","32 Pleasant Street Woodstock, VT 05091","VT",43.6270934,-72.513712,"8:00:00","18:00:00","Closed","Closed","Closed","Closed",2,0,0
"104","VT110","Hannaford #8448","grocery","935 Shelburne Road, South Burlington, Vermont, 05403","VT",44.4431861,-73.212706,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"105","VT11","Hannaford #8357","grocery","217 Dorset St, South Burlington, Vermont, 05401","VT",44.4621221,-73.18361,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"106","VT109","Freedom Pharmacy","independent","434 Hurricane Ln, Williston, VT 05403","VT",44.4361188,-73.107455,"9:00:00","18:00:00","Closed","Closed","Closed","Closed",2,0,0
"107","VT108","Lakeside Pharmacy","independent","242 Pearl St Burlington VT 05401","VT",44.4807158,-73.209015,"8:00:00","19:00:00","9:00:00","16:00:00","Closed","Closed",2,1,0
"108","VT107","Walgreens #17471","chain","9 Susie Wilson Rd, Essex Junction, VT","VT",44.5045543,-73.136714,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1.5,1.5
"109","VT106","Walgreen Eastern Co., Inc. d/b/a/ Walgreens #17596","chain","29 Main St Ste 31, Montpelier, VT","VT",44.2590394,-72.576011,"9:00:00","20:00:00","9:00:00","18:00:00","Closed","Closed",2,1.5,0
"110","VT105","Walgreen Eastern Co., Inc. d/b/a Walgreens #19570","chain","1024 North Ave, Burlington, VT","VT",44.5049927,-73.241215,"9:00:00","19:00:00","9:00:00","18:00:00","Closed","Closed",2,1.5,0
"111","VT104","Walgreens #18354","chain","621 Route 22A N, Fair Haven, VT","VT",43.6024709,-73.27391,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1,1
"112","VT103","Walgreen Eastern Co., Inc. d/b/a Walgreens #17379","chain","107 E Main St, Wilmington, VT","VT",42.8647573,-72.86161,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","17:00:00",2,1,1
"113","VT102","Walgreen Eastern Co., Inc. d/b/a Walgreens #18020","chain","4993 Main St Ste A, Manchester, VT","VT",43.1779833,-73.055009,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"114","VT101","Walgreen Eastern Co., Inc. d/b/a Walgreens #18278","chain","294 Main St, West Rutland, VT","VT",43.5939257,-73.043916,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1.5
"115","VT100","Walgreens #18418","chain","896 Putney Rd Ste 25, Brattleboro, VT","VT",42.87929,-72.561294,"10:00:00","18:00:00","Closed","Closed","Closed","Closed",2,0,0
"116","VT10","Hannaford #8353","grocery","21A Essex Way, Essex Junction, Vermont, 05452","VT",44.5071379,-73.083914,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1.5
"117","VT1","The Pharmacy Inc","independent","205 North St, Bennington, VT","VT",42.8819309,-73.196657,"9:00:00","18:00:00","9:00:00","15:00:00","Closed","Closed",2,1.5,0
"118","NY9","UVM Outpatient","hospital","75 Beekman St, Plattsburgh, NY 12901","NY",44.7008404,-73.46914616,"7:00:00","23:00:00","7:00:00","23:00:00","7:00:00","23:00:00",2,1.5,1
"119","NY8","Kinney Drugs #19","chain","288 Cornelia St, Plattsburgh, NY 12901","NY",44.6982079,-73.4749547,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","16:00:00",2,1.5,1
"120","NY74","Walgreens #18030","chain","1161 State Hwy 9N, Ticonderoga, NY 12883","NY",43.8591998,-73.4384058,"10:00:00","18:00:00","9:00:00","17:00:00","Closed","Closed",2,1.5,0
"121","NY7","Walgreens","chain","301 Cornelia St, Plattsburgh, NY 12901","NY",44.6966669,-73.47596641,"9:00:00","21:00:00","9:00:00","18:00:00","10:00:00","18:00:00",2,1.5,1
"122","NY6","CVS","chain","60 Smithfield Blvd Suite 49, Plattsburgh, NY 12901","NY",44.7012349,-73.4896616,"9:00:00","20:00:00","9:00:00","17:00:00","10:00:00","18:00:00",2.5,1.5,1.5
"123","NY5","Hannaford","grocery","7 Pyramid Dr, Plattsburgh, NY 12901","NY",44.701211,-73.49582393,"9:00:00","20:00:00","9:30:00","16:00:00","9:30:00","14:00:00",2,1.5,1.5
"124","NY4","Market 32","grocery","19 Centre Dr, Plattsburgh, NY 12901","NY",44.6954674,-73.4924492,"8:00:00","20:00:00","8:00:00","17:00:00","8:00:00","17:00:00",2.5,1.5,1.5
"125","NY3","Walmart","department","25 Consumer Square, Plattsburgh, NY 12901","NY",44.6921796,-73.4867137,"8:00:00","19:00:00","9:00:00","19:00:00","10:00:00","18:00:00",2,1.5,1.5
"126","NY24","Walgreens #18207","chain","2 N Park St, Cambridge, NY 12816","NY",43.0279462,-73.37577787,"9:00:00","20:00:00","9:00:00","18:00:00","10:00:00","18:00:00",2,1.5,1.5
"127","NY23","Thorpe's Pharmacy","independent","24 Church St, Hoosick Falls, NY 12090","NY",42.9012581,-73.3516143,"8:00:00","18:00:00","8:00:00","12:00:00","Closed","Closed",2,1.5,0
"128","NY22","Walgreens #17717","chain","116 Quaker St, Granville, NY 12832","NY",43.39569325,-73.2639694,"9:00:00","21:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1.5
"129","NY21","Fred's Granville","independent","75 Quaker St, Granville, NY 12832","NY",43.3996914,-73.2661715,"9:00:00","18:00:00","9:00:00","15:00:00","Closed","Closed",2,1.5,0
"130","NY20","CVS #5166","chain","170 Broadway SUITE 1, Whitehall, NY 12887","NY",43.5477235,-73.4065251,"9:00:00","19:00:00","10:00:00","18:00:00","11:00:00","17:00:00",2.5,1.5,1.5
"131","NY2","Kinney Drugs #52","chain","868 US-11, Champlain, NY 12919","NY",44.9792752,-73.4438493,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","13:00:00",2,1.5,1.5
"132","NY19","Walmart #2424","department","1134 Wicker St, Ticonderoga, NY 12883","NY",43.8570136,-73.43325492,"9:00:00","19:00:00","9:00:00","19:00:00","10:00:00","18:00:00",2.5,1.5,1.5
"133","NY18","Moriah Pharmacy","independent","4315 Main St, Port Henry, NY 12974","NY",44.0480447,-73.4598355,"9:00:00","17:30:00","9:00:00","13:00:00","Closed","Closed",2.5,1.5,0
"134","NY17","Willsboro Pharmacy","independent","3932 NY-22, Willsboro, NY 12996","NY",44.3716105,-73.398193,"9:00:00","17:30:00","9:00:00","13:00:00","Closed","Closed",2.5,1.5,0
"135","NY16","Keeseville Pharmacy","independent","1730 Front St, Keeseville, NY 12944","NY",44.5046219,-73.480103,"8:00:00","18:00:00","9:00:00","15:00:00","Closed","Closed",2.5,1.5,0
