pharmid,week_pharm,week_tech,sat_pharm,sat_tech,sun_pharm,sun_tech
NH73,1,2,1,1,1,1
NH71,1,2,1,1,0,0
NH69,1,2,1,1,1,1
NH67,1,2,1,1,1,1
NH66,1,2,1,1,1,1
NH65,1,2,1,1,1,1
NH64,1,2,1,1,1,1
NH63,1,2,1,1,1,1
NH62,1,2,1,1,1,1
NH61,1,2,1,1,1,1
NH59,1,2,1,1,1,1
NH58,1,2,1,1,1,1
NH57,1,2,0,0,0,0
NH56,1,2,1,1,1,1
NH55,1,2,1,1,1,1
NH54,1,2,1,1,1,1
NH53,1,2,1,1,1,1
NH52,1,2,1,1,1,1
NH51,1,2,1,1,1,1
NH50,1,2,1,1,1,1
NH48,1,2,0,0,0,0
NH47,1,2,1,1,1,1
NH46,1,2,1,1,1,1
NH45,1,2,1,1,1,1
NH44,1,2,0,0,0,0
NH43,1,2,1,1,1,1
NH42,1,2,1,1,1,1
NH41,1,2,1,1,1,1
MA40,1,2,1,1,0,0
MA39,1,2,1,1,1,1
MA38,1,2,1,1,1,1
MA37,1,2,1,1,1,1
MA36,1,2,0,0,0,0
MA35,1,2,0,0,0,0
MA34,1,2,1,1,1,1
MA33,1,2,1,1,1,1
MA31,1,2,1,1,1,1
MA30,1,2,0,0,0,0
MA29,1,2,1,1,1,1
MA28,1,2,1,1,1,1
MA27,1,2,1,1,1,1
MA26,1,2,0,0,0,0
VT82,1,3,1,1,1,1
VT8,3,2,1,1,0,0
VT7,2,7,1,4,1,4
VT66,1,1,0,0,0,0
VT61,1,1,1,1,0,0
VT57,1,1,1,1,0,0
VT52,5,8,0,0,0,0
VT43,2,5,1,1,0,0
VT35,1,2,1,1,1,1
VT3,1,2,1,2,0,0
VT27,2,2,0,0,0,0
VT26,1,2,0,0,0,0
VT25,3,6,2,4,2,4
VT19,2,6,1,2,0,0
VT14,2,2,1,0,1,2
VT117,1,5,1,2,0,0
VT116,2,4,1,2,0,0
VT115,1,2,1,1,0,0
VT114,1,2,1,1,0,0
VT113,1,2,1,1,0,0
VT112,2,3,1,1,0,0
VT111,1,2,0,0,0,0
VT109,4,8,0,0,0,0
VT108,1,4,1,1,0,0
VT1,3,5,1,2,0,0
NY9,2,4,1,2,1,2
NY23,2,4,1,2,0,0
NY21,2,4,1,2,0,0
NY18,2,4,1,2,0,0
NY17,2,4,1,2,0,0
NY16,2,4,1,2,0,0
NY12,2,4,1,2,0,0
NY1,2,4,1,2,0,0
NH72,2,4,0,0,0,0
NH70,2,4,0,0,0,0
NH68,2,4,0,0,0,0
NH60,2,4,1,2,1,2
NH49,2,4,1,2,0,0
MA32,2,4,1,2,0,0
MA25,2,4,1,2,1,2
